№;Линк категории поставщика;channel;prefix;coef_retail;coef_dealer;Номер_групи;Назва_групи;Ідентифікатор_підрозділу;Посилання_підрозділу;Особисті_нотатки;Ярлик;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики
105;"https://viatec.ua/catalog/alarm-key/0:0;proizvoditel:396,402,405,593,924,tiras,1016,1092,1109,smart-kit";site;;"0,9";"1,19";152092523;Устройства управления охранной сигнализацией;302307;https://prom.ua/Brelki-pulty-dlya-ohrannyh-sistem;V;;Вага;г;;;;
106;"https://viatec.ua/catalog/alarm-key/0:0;proizvoditel:396,402,405,593,924,tiras,1016,1092,1109,smart-kit";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;302307;https://prom.ua/Brelki-pulty-dlya-ohrannyh-sistem;"V, Vmin, noindex";;Вага;г;;;;
107;"https://viatec.ua/catalog/zashita-ot-potopa/0:0;proizvoditel:dahua,844";site;;"0,9";"1,19";152092600;Устройства для защиты от потопа;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;V;;Вага;г;;;;
108;"https://viatec.ua/catalog/zashita-ot-potopa/0:0;proizvoditel:dahua,844";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;"V, VMAX, noindex";;Вага;г;;;;
109;"https://viatec.ua/catalog/zashita-ot-potopa/0:0;proizvoditel:1160,1162,3997457,mastino";site;;"0,9";"1,19";152092600;Устройства для защиты от потопа;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;V;;Вага;г;;;;
110;"https://viatec.ua/catalog/zashita-ot-potopa/0:0;proizvoditel:1160,1162,3997457,mastino";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;"V, Vmin, noindex";;Вага;г;;;;
111;https://viatec.ua/catalog/pozharnie-priemno-kontrolnie-pribori/0:0;site;;"0,9";"1,19";152092613;Пожарные приемо-контрольные приборы;302303;https://prom.ua/Priemno-kontrolnye-pribory-i-pribory-upravleniya;V;;Вага;г;;Тип устройства;;Пожежні централі
112;https://viatec.ua/catalog/pozharnie-priemno-kontrolnie-pribori/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;302303;https://prom.ua/Priemno-kontrolnye-pribory-i-pribory-upravleniya;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Пожежні централі
113;"https://viatec.ua/catalog/moduli-ppkp/0:0;proizvoditel:dahua,tiras,arton,firestop";site;;"0,9";"1,19";4551903;Комплектующие для сигнализации;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;V;;Вага;г;;Тип устройства;;Додаткові пожежні пристрої
114;"https://viatec.ua/catalog/moduli-ppkp/0:0;proizvoditel:dahua,tiras,arton,firestop";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Додаткові пожежні пристрої
115;"https://viatec.ua/catalog/alarm-accessories/0:0;proizvoditel:dahua,hikvision,396,402,593,652,ezviz,844,884,924,tiras,1027,1030,arton,smart-kit";site;;"0,9";"1,19";4551903;Комплектующие для сигнализации;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;V;;Вага;г;;Тип устройства;;Комплектуючі для сигналізації
116;"https://viatec.ua/catalog/alarm-accessories/0:0;proizvoditel:dahua,hikvision,396,402,593,652,ezviz,844,884,924,tiras,1027,1030,arton,smart-kit";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Комплектуючі для сигналізації
117;"https://viatec.ua/catalog/access-control-lock/0:0;71:270";site;;"0,85";"1,19";90997501;Замки;301010;https://prom.ua/Mehanicheskie-zamki;V;;Вага;кг;;Тип устройства;;електромеханічний
118;"https://viatec.ua/catalog/access-control-lock/0:0;71:270";prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301010;https://prom.ua/Mehanicheskie-zamki;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;електромеханічний
119;"https://viatec.ua/catalog/access-control-lock/0:0;71:271";site;;"0,85";"1,19";90997501;Замки;301010;https://prom.ua/Mehanicheskie-zamki;V;;Вага;кг;;Тип устройства;;електромагнітний
120;"https://viatec.ua/catalog/access-control-lock/0:0;71:271";prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301010;https://prom.ua/Mehanicheskie-zamki;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;електромагнітний
121;"https://viatec.ua/catalog/access-control-lock/0:0;71:272";site;;"0,85";"1,19";90997501;Замки;301010;https://prom.ua/Mehanicheskie-zamki;V;;Вага;кг;;Тип устройства;;механічний
122;"https://viatec.ua/catalog/access-control-lock/0:0;71:272";prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301010;https://prom.ua/Mehanicheskie-zamki;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;механічний
123;https://viatec.ua/catalog/access-turnstile/0:0;site;;"0,9";"1,19";152088176;Турникети;301301;https://prom.ua/Turnikety;V;;Вага;кг;;;;
124;https://viatec.ua/catalog/access-turnstile/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301301;https://prom.ua/Turnikety;"V, Vmin, noindex";;Вага;кг;;;;
125;https://viatec.ua/catalog/access-terminal/0:0;site;;"0,9";"1,19";127628166;Терминалы;3030;https://prom.ua/Sistemy-kontrolya-dostupa;V;;Вага;г;;Тип устройства;;Термінали
126;https://viatec.ua/catalog/access-terminal/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;3030;https://prom.ua/Sistemy-kontrolya-dostupa;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Термінали
127;"https://viatec.ua/catalog/access-control-button/0:0;67:258";site;;"0,85";"1,19";127628170;Кнопки выхода;302308;https://prom.ua/Trevozhnye-knopki-i-knopki-vyhoda;V;;Вага;г;;Тип устройства;;Контактна
128;"https://viatec.ua/catalog/access-control-button/0:0;67:258";prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;302308;https://prom.ua/Trevozhnye-knopki-i-knopki-vyhoda;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Контактна
129;"https://viatec.ua/catalog/access-control-button/0:0;67:259";site;;"0,85";"1,19";127628170;Кнопки выхода;302308;https://prom.ua/Trevozhnye-knopki-i-knopki-vyhoda;V;;Вага;г;;Тип устройства;;Безконтактна
130;"https://viatec.ua/catalog/access-control-button/0:0;67:259";prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;302308;https://prom.ua/Trevozhnye-knopki-i-knopki-vyhoda;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Безконтактна
131;https://viatec.ua/catalog/access-reader/0:0;site;;"0,85";"1,19";127628173;Считыватели;301311;https://prom.ua/Schityvateli;V;;Вага;г;;;;
132;https://viatec.ua/catalog/access-reader/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301311;https://prom.ua/Schityvateli;"V, Vmin, noindex";;Вага;г;;;;
133;https://viatec.ua/catalog/access-controller/0:0;site;;"0,85";"1,19";127628176;Контроллеры;301312;https://prom.ua/Kontrollery;V;;Вага;г;;;;
134;https://viatec.ua/catalog/access-controller/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301312;https://prom.ua/Kontrollery;"V, Vmin, noindex";;Вага;г;;;;
135;https://viatec.ua/catalog/access-accessories/0:0;site;;"0,85";"1,19";16703618;Комплектующие для контроля доступа;3030;https://prom.ua/Sistemy-kontrolya-dostupa;V;;Вага;г;;Тип устройства;;Комплектуючі для СККД
136;https://viatec.ua/catalog/access-accessories/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;3030;https://prom.ua/Sistemy-kontrolya-dostupa;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Комплектуючі для СККД
137;https://viatec.ua/catalog/access-closer/0:0;site;;"0,9";"1,19";152088624;Дверные доводчики;15380311;https://prom.ua/Dovodchiki-dverej;V;;Вага;г;;;;
138;https://viatec.ua/catalog/access-closer/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;15380311;https://prom.ua/Dovodchiki-dverej;"V, Vmin, noindex";;Вага;г;;;;
139;https://viatec.ua/catalog/access-cart/0:0;site;;"0,85";"1,19";127628160;Карты и ключи для домофона;301310;https://prom.ua/Identifikatory;V;;Вага;г;;;;
140;https://viatec.ua/catalog/access-cart/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;301310;https://prom.ua/Identifikatory;"V, Vmin, noindex";;Вага;г;;;;
141;"https://viatec.ua/catalog/parking-systems/0:0;89:899";site;;"0,9";"1,19";152481192;Системы парковки;135605;https://prom.ua/Shlagbaumy;V;;Вага;кг;;Тип устройства;;Шлагбауми
142;"https://viatec.ua/catalog/parking-systems/0:0;89:899";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;135605;https://prom.ua/Shlagbaumy;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Шлагбауми
143;"https://viatec.ua/catalog/parking-systems/0:0;89:barier-parkuvalnii,blok-miscia";site;;"0,9";"1,19";152481192;Системы парковки;301501;https://prom.ua/Dorozhnye-ograzhdeniya;V;;Вага;кг;;Тип устройства;;Блокувальник паркувального місця
144;"https://viatec.ua/catalog/parking-systems/0:0;89:barier-parkuvalnii,blok-miscia";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301501;https://prom.ua/Dorozhnye-ograzhdeniya;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Блокувальник паркувального місця
145;"https://viatec.ua/catalog/parking-systems/0:0;89:338,898,900,1299,komplekt-sharnir,komplekt-pruzhin,signalna-lampa,fotoelement,radar-vhid";site;;"0,9";"1,19";152481192;Системы парковки;13560901;https://prom.ua/Aksessuary-dlya-vorot-i-shagbaumov;V;;Вага;кг;;Тип устройства;;Комплектуючі до шлагбаумів
146;"https://viatec.ua/catalog/parking-systems/0:0;89:338,898,900,1299,komplekt-sharnir,komplekt-pruzhin,signalna-lampa,fotoelement,radar-vhid";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;13560901;https://prom.ua/Aksessuary-dlya-vorot-i-shagbaumov;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Комплектуючі до шлагбаумів
147;https://viatec.ua/catalog/boksi-montazhni/0:0;site;;"0,9";"1,19";17012456;Серверные шкафы;70306;https://prom.ua/Shkafy-servernye;V;;Вага;кг;;Тип устройства;;Бокси монтажні
148;https://viatec.ua/catalog/boksi-montazhni/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;70306;https://prom.ua/Shkafy-servernye;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Бокси монтажні
149;https://viatec.ua/catalog/shkafi/0:0;site;;"0,9";"1,19";17012456;Серверные шкафы;70306;https://prom.ua/Shkafy-servernye;V;;Вага;кг;;Тип устройства;;Серверні шафи
150;https://viatec.ua/catalog/shkafi/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;70306;https://prom.ua/Shkafy-servernye;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Серверні шафи
151;"https://viatec.ua/catalog/equipment-cable/0:0;80:849";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Мережевий
152;"https://viatec.ua/catalog/equipment-cable/0:0;80:849";prom;prom_;1;"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Мережевий
153;"https://viatec.ua/catalog/equipment-cable/0:0;80:307";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Сигнальний
154;"https://viatec.ua/catalog/equipment-cable/0:0;80:307";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Сигнальний
155;"https://viatec.ua/catalog/equipment-cable/0:0;80:308";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Силовий
156;"https://viatec.ua/catalog/equipment-cable/0:0;80:308";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Силовий
157;"https://viatec.ua/catalog/equipment-cable/0:0;80:306";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Коаксіальний
158;"https://viatec.ua/catalog/equipment-cable/0:0;80:306";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Коаксіальний
159;"https://viatec.ua/catalog/equipment-cable/0:0;80:845";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Комбінований
160;"https://viatec.ua/catalog/equipment-cable/0:0;80:845";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Комбінований
161;"https://viatec.ua/catalog/equipment-cable/0:0;80:111";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Оптичний
162;"https://viatec.ua/catalog/equipment-cable/0:0;80:111";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Оптичний
163;"https://viatec.ua/catalog/equipment-cable/0:0;80:777787";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Патч-корд оптичний
164;"https://viatec.ua/catalog/equipment-cable/0:0;80:777787";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Патч-корд оптичний
165;"https://viatec.ua/catalog/equipment-cable/0:0;80:pigteil-opt";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;Пігтейл оптичний
166;"https://viatec.ua/catalog/equipment-cable/0:0;80:pigteil-opt";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Пігтейл оптичний
167;"https://viatec.ua/catalog/equipment-cable/0:0;80:821";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;HDMI
168;"https://viatec.ua/catalog/equipment-cable/0:0;80:821";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;HDMI
169;"https://viatec.ua/catalog/equipment-cable/0:0;80:hdmi-dvi-d";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;HDMI-DVI-D
170;"https://viatec.ua/catalog/equipment-cable/0:0;80:hdmi-dvi-d";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;HDMI-DVI-D
171;"https://viatec.ua/catalog/equipment-cable/0:0;80:displayport-hdmi";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;DisplayPort-HDMI
172;"https://viatec.ua/catalog/equipment-cable/0:0;80:displayport-hdmi";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;DisplayPort-HDMI
173;"https://viatec.ua/catalog/equipment-cable/0:0;80:sata";site;;"0,85";"1,19";17012111;Кабель;7190605;https://prom.ua/Kabel-telefonnyj;V;;Вага;кг;;Тип устройства;;SATA
174;"https://viatec.ua/catalog/equipment-cable/0:0;80:sata";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190605;https://prom.ua/Kabel-telefonnyj;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;SATA
175;https://viatec.ua/catalog/switches/0:0;site;;"0,85";"1,19";23295147;Коммутаторы;71903;https://prom.ua/Kommutatory;V;;Вага;г;;;;
176;https://viatec.ua/catalog/switches/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;71903;https://prom.ua/Kommutatory;"V, Vmin, noindex";;Вага;г;;;;
177;https://viatec.ua/catalog/network-routers/0:0;site;;"0,9";"1,19";90997677;Маршрутизаторы;71902;https://prom.ua/Routeryi;V;;Вага;г;;;;
178;https://viatec.ua/catalog/network-routers/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;71902;https://prom.ua/Routeryi;"V, Vmin, noindex";;Вага;г;;;;
179;https://viatec.ua/catalog/network-ap/0:0;site;;"0,9";"1,19";90997694;Точки доступа;7190603;https://prom.ua/Setevye-kontsentratory;V;;Вага;г;;;;
180;https://viatec.ua/catalog/network-ap/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190603;https://prom.ua/Setevye-kontsentratory;"V, Vmin, noindex";;Вага;г;;;;
181;https://viatec.ua/catalog/network-injectors/0:0;site;;"0,85";"1,19";152090354;Инжекторы;50928;https://prom.ua/Oborudovanie-dlya-pitaniya-po-ethernet;V;;Вага;г;;;;
182;https://viatec.ua/catalog/network-injectors/0:0;prom;prom_;"0,9";"1,3";140905382;Безопасность и комфорт;50928;https://prom.ua/Oborudovanie-dlya-pitaniya-po-ethernet;"V, Vmin, noindex";;Вага;г;;;;
183;https://viatec.ua/catalog/wi-fi-mosti/0:0;site;;"0,9";"1,19";152090439;Wi-Fi мосты;5090506;https://prom.ua/Mosty-shlyuzy-besprovodnyh-setej;V;;Вага;г;;;;
184;https://viatec.ua/catalog/wi-fi-mosti/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;5090506;https://prom.ua/Mosty-shlyuzy-besprovodnyh-setej;"V, Vmin, noindex";;Вага;г;;;;
185;https://viatec.ua/catalog/network-EoC/0:0;site;;"0,9";"1,19";152090654;"Конвертеры, SFP модули";5092006;https://prom.ua/Opticheskij-konverter;V;;Вага;г;;;;
186;https://viatec.ua/catalog/network-EoC/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;5092006;https://prom.ua/Opticheskij-konverter;"V, Vmin, noindex";;Вага;г;;;;
187;https://viatec.ua/catalog/network-storage/0:0;site;;"0,9";"1,19";152481294;Сетевые хранилища;70807;https://prom.ua/Setevye-nakopiteli;V;;Вага;г;;;;
188;https://viatec.ua/catalog/network-storage/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;70807;https://prom.ua/Setevye-nakopiteli;"V, Vmin, noindex";;Вага;г;;;;
189;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:patch-panel";site;;"0,85";"1,19";152090742;Комплектующие для сетевого оборудования;5092902;https://prom.ua/Patch-paneli;V;;Вага;г;;Тип устройства;;Патч-панелі
190;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:patch-panel";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;5092902;https://prom.ua/Patch-paneli;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Патч-панелі
191;"https://viatec.ua/catalog/mounting-kit/0:0;montazh-vitoi-pari:zednuvach,konektor";site;;"0,85";"1,19";152090742;Комплектующие для сетевого оборудования;14190406;https://prom.ua/Razemy-i-konnektory;V;;Вага;г;;Тип устройства;;Конектори і з'єднувачі для крученої пари
192;"https://viatec.ua/catalog/mounting-kit/0:0;montazh-vitoi-pari:zednuvach,konektor";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;14190406;https://prom.ua/Razemy-i-konnektory;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Конектори і з'єднувачі для крученої пари
193;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:3320";site;;"0,85";"1,19";152090742;Комплектующие для сетевого оборудования;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;V;;Вага;г;;Тип устройства;;Полиця
194;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:3320";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Полиця
195;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:silovii-blok";site;;"0,85";"1,19";152090742;Комплектующие для сетевого оборудования;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;V;;Вага;г;;Тип устройства;;Силовий блок
196;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:silovii-blok";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Силовий блок
197;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:444848,55585,shnur-zhivlennia,897797,44064,ventiliatornii-blok,termostat,element-vent-bloku,reiki,shitkovii-vid,kronshtein,zaglushka,rek,nizhka,opora-dlia-stiiki,stik-kub,nabir-gayok,kolesa-kub,gvint,ruchka-kub,panel-kub,rozshir1,din-panel,zamok,blok-ventil";site;;"0,85";"1,19";152090742;Комплектующие для сетевого оборудования;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;V;;Вага;г;;Тип устройства;;Інше обладнання для шаф
198;"https://viatec.ua/catalog/setevie-aksessuari/0:0;tip-setevih-acc:444848,55585,shnur-zhivlennia,897797,44064,ventiliatornii-blok,termostat,element-vent-bloku,reiki,shitkovii-vid,kronshtein,zaglushka,rek,nizhka,opora-dlia-stiiki,stik-kub,nabir-gayok,kolesa-kub,gvint,ruchka-kub,panel-kub,rozshir1,din-panel,zamok,blok-ventil";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Інше обладнання для шаф
199;https://viatec.ua/catalog/patch-kordi-45/0:0;site;;"0,85";"1,19";152090742;Комплектующие для сетевого оборудования;7190604;https://prom.ua/Patch-kordy;V;;Вага;г;;Тип устройства;;Патч-корд
200;https://viatec.ua/catalog/patch-kordi-45/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;7190604;https://prom.ua/Patch-kordy;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Патч-корд
201;https://viatec.ua/catalog/istochniki-bespereboinogo-pitania-12-24v/0:0;site;;"0,85";"1,19";127351912;Источники бесперебойного питания 12-24В;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;V;;Вага;кг;;Тип устройства;;Джерела безперебійного живлення 12-24В
202;https://viatec.ua/catalog/istochniki-bespereboinogo-pitania-12-24v/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Джерела безперебійного живлення 12-24В
203;https://viatec.ua/catalog/istochniki-bespereboinogo-pitania-220v/0:0;site;;"0,85";"1,19";127351948;"ИБП, инверторы, стабилизаторы 220В";14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;V;;Вага;кг;;Тип устройства;;"ДБЖ, стабілізатори 220В"
204;https://viatec.ua/catalog/istochniki-bespereboinogo-pitania-220v/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;"ДБЖ, стабілізатори 220В"
205;https://viatec.ua/catalog/equipment-power-supply/0:0;site;;"0,85";"1,19";127351950;Блоки питания;14191103;https://prom.ua/Promyshlennye-istochniki-pitaniya;V;;Вага;кг;;;;
206;https://viatec.ua/catalog/equipment-power-supply/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;14191103;https://prom.ua/Promyshlennye-istochniki-pitaniya;"V, Vmin, noindex";;Вага;кг;;;;
207;https://viatec.ua/catalog/equipment-batteries/0:0;site;;"0,85";"1,19";127351973;Свинцовые аккумуляторы;5280501;https://prom.ua/Akkumulyatornye-bloki;V;;Вага;кг;;Тип устройства;;Свинцеві акумулятори
208;https://viatec.ua/catalog/equipment-batteries/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;5280501;https://prom.ua/Akkumulyatornye-bloki;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Свинцеві акумулятори
209;https://viatec.ua/catalog/litievi-akumuliatori/0:0;site;;"0,85";"1,19";144038788;Литивые аккумуляторы;5280501;https://prom.ua/Akkumulyatornye-bloki;V;;Вага;кг;;Тип устройства;;Акумулятори літієві
210;https://viatec.ua/catalog/litievi-akumuliatori/0:0;prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;5280501;https://prom.ua/Akkumulyatornye-bloki;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Акумулятори літієві
211;https://viatec.ua/catalog/invertori/0:0;site;;"0,9";"1,19";144038804;Инверторы;5140401;https://prom.ua/Invertory;V;;Вага;кг;;;;
212;https://viatec.ua/catalog/invertori/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;5140401;https://prom.ua/Invertory;"V, Vmin, noindex";;Вага;кг;;;;
213;https://viatec.ua/catalog/sistemi-nakopichennia-energii/0:0;site;;"0,9";"1,19";144038790;Системы накопления энергии BESS;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;V;;Вага;кг;;Тип устройства;;Системи накопичення енергії BESS
214;https://viatec.ua/catalog/sistemi-nakopichennia-energii/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Системи накопичення енергії BESS
215;https://viatec.ua/catalog/avtonomni-sistemi-zhivlennia/0:0;site;;"0,9";"1,19";144038805;Автономные системы питания;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;V;;Вага;кг;;Тип устройства;;Автономні системи живлення
216;https://viatec.ua/catalog/avtonomni-sistemi-zhivlennia/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;"V, Vmin, noindex";;Вага;кг;;Тип устройства;;Автономні системи живлення
217;https://viatec.ua/catalog/zariadnie-ustroistva/0:0;site;;"0,9";"1,19";151114178;Зарядные станции;500901;https://prom.ua/Zaryadnye-stantsii;V;;Вага;кг;;;;
